# run_id=34
# repeat=1
# target=1000
# resistance=30
# accel=3
# decel=3
# max_speed=700
# max_pwm=1000
# current_limit=0
# log=1
# inertia=13
# load=6
# ki=2
# timestamp=2026-09-13T15:46:03.6725145+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,2861,2861,1,94,727,269,0x03
0,2862,2862,0,94,727,269,0x03
0,2863,2863,0,94,727,269,0x03
0,2864,2864,0,94,728,269,0x03
0,2865,2865,0,94,728,270,0x03
0,2866,2866,0,94,728,270,0x03
0,2867,2867,0,94,728,270,0x03
0,2868,2868,0,94,728,270,0x03
0,2869,2869,0,94,729,270,0x03
0,2870,2870,0,94,729,270,0x03
0,2871,2871,1,95,729,252,0x03
0,2872,2872,0,95,729,252,0x03
0,2873,2873,0,95,729,252,0x03
0,2874,2874,0,95,730,252,0x03
0,2875,2875,0,95,730,252,0x03
0,2876,2876,0,95,730,252,0x03
0,2877,2877,0,95,730,252,0x03
0,2878,2878,0,95,730,270,0x03
0,2879,2879,0,95,730,270,0x03
0,2880,2880,0,95,731,270,0x03
0,2881,2881,1,96,731,270,0x03
0,2882,2882,0,96,731,270,0x03
0,2883,2883,0,96,731,270,0x03
0,2884,2884,0,96,732,270,0x03
0,2885,2885,0,96,732,271,0x03
0,2886,2886,0,96,732,271,0x03
0,2887,2887,0,96,732,271,0x03
0,2888,2888,0,96,732,271,0x03
0,2889,2889,0,96,732,253,0x03
0,2890,2890,0,96,733,252,0x03
0,2891,2891,1,96,733,271,0x03
0,2892,2892,0,96,733,271,0x03
0,2893,2893,0,96,733,271,0x03
0,2894,2894,0,96,734,271,0x03
0,2895,2895,0,96,734,271,0x03
0,2896,2896,0,96,734,271,0x03
0,2897,2897,0,96,735,271,0x03
0,2898,2898,0,96,735,271,0x03
0,2899,2899,0,96,735,271,0x03
0,2900,2900,0,96,735,271,0x03
0,2901,2901,1,96,735,253,0x03
0,2902,2902,0,96,735,253,0x03
0,2903,2903,0,96,735,253,0x03
0,2904,2904,0,96,736,253,0x03
0,2905,2905,0,96,736,271,0x03
0,2906,2906,0,96,736,271,0x03
0,2907,2907,0,96,737,271,0x03
0,2908,2908,0,96,737,271,0x03
0,2909,2909,0,96,737,271,0x03
0,2910,2910,0,96,737,271,0x03
0,2911,2911,1,96,737,271,0x03
0,2912,2912,0,96,737,271,0x03
0,2913,2913,0,96,737,271,0x03
0,2914,2914,0,96,738,271,0x03
0,2915,2915,0,96,738,272,0x03
0,2916,2916,0,96,738,254,0x03
0,2917,2917,0,96,739,254,0x03
0,2918,2918,0,96,739,254,0x03
0,2919,2919,0,96,739,254,0x03
0,2920,2920,0,96,739,254,0x03
0,2921,2921,0,96,740,254,0x03
0,2922,2922,1,97,740,254,0x03
0,2923,2923,0,97,740,272,0x03
0,2924,2924,0,97,740,272,0x03
0,2925,2925,0,97,740,272,0x03
0,2926,2926,0,97,741,272,0x03
0,2927,2927,0,97,741,273,0x03
0,2928,2928,0,97,741,272,0x03
0,2929,2929,0,97,741,272,0x03
0,2930,2930,0,97,741,272,0x03
0,2931,2931,0,97,741,272,0x03
0,2932,2932,0,97,742,272,0x03
0,2933,2933,0,97,742,272,0x03
0,2934,2934,1,97,742,272,0x03
0,2935,2935,0,97,742,272,0x03
0,2936,2936,0,97,742,272,0x03
0,2937,2937,0,97,743,272,0x03
0,2938,2938,0,97,743,273,0x03
0,2939,2939,0,97,743,273,0x03
0,2940,2940,0,97,743,273,0x03
0,2941,2941,0,97,743,273,0x03
0,2942,2942,0,97,744,273,0x03
0,2943,2943,0,97,744,273,0x03
0,2944,2944,1,97,744,255,0x03
0,2945,2945,0,97,744,255,0x03
0,2946,2946,0,97,744,255,0x03
0,2947,2947,0,97,745,255,0x03
0,2948,2948,0,97,745,255,0x03
0,2949,2949,0,97,745,255,0x03
0,2950,2950,0,97,745,273,0x03
0,2951,2951,0,97,745,273,0x03
0,2952,2952,0,97,746,273,0x03
0,2953,2953,0,97,746,273,0x03
0,2954,2954,1,97,746,273,0x03
0,2955,2955,0,97,746,273,0x03
0,2956,2956,0,97,746,273,0x03
0,2957,2957,0,97,747,273,0x03
0,2958,2958,0,97,747,274,0x03
0,2959,2959,0,97,747,274,0x03
0,2960,2960,0,97,747,274,0x03
0,2961,2961,0,97,747,256,0x03
0,2962,2962,0,97,747,256,0x03
0,2963,2963,0,97,748,255,0x03
0,2964,2964,0,97,748,256,0x03
0,2965,2965,1,98,748,274,0x03
0,2966,2966,0,98,748,274,0x03
0,2967,2967,0,98,748,274,0x03
0,2968,2968,0,98,749,274,0x03
0,2969,2969,0,98,749,274,0x03
0,2970,2970,0,98,749,274,0x03
0,2971,2971,0,98,749,274,0x03
0,2972,2972,0,98,749,274,0x03
0,2973,2973,0,98,750,274,0x03
0,2974,2974,0,98,750,274,0x03
0,2975,2975,1,98,750,256,0x03
0,2976,2976,0,98,750,256,0x03
0,2977,2977,0,98,750,274,0x03
0,2978,2978,0,98,751,274,0x03
0,2979,2979,0,98,751,274,0x03
0,2980,2980,0,98,751,274,0x03
0,2981,2981,0,98,751,274,0x03
0,2982,2982,0,98,751,274,0x03
0,2983,2983,0,98,752,274,0x03
0,2984,2984,0,98,752,274,0x03
0,2985,2985,1,99,752,274,0x03
0,2986,2986,0,99,752,274,0x03
0,2987,2987,0,99,752,274,0x03
0,2988,2988,0,99,753,256,0x03
0,2989,2989,0,99,753,257,0x03
0,2990,2990,0,99,753,257,0x03
0,2991,2991,0,99,753,257,0x03
0,2992,2992,0,99,753,257,0x03
0,2993,2993,0,99,754,257,0x03
0,2994,2994,0,99,754,257,0x03
0,2995,2995,1,98,754,275,0x03
0,2996,2996,0,98,754,275,0x03
0,2997,2997,0,98,754,275,0x03
0,2998,2998,0,98,755,275,0x03
0,2999,2999,0,98,755,275,0x03
0,3000,3000,0,98,755,275,0x03
0,3001,3001,0,98,755,275,0x03
0,3002,3002,0,98,755,275,0x03
0,3003,3003,0,98,756,275,0x03
0,3004,3004,0,98,756,276,0x03
0,3005,3005,1,99,756,275,0x03
0,3006,3006,0,99,756,275,0x03
0,3007,3007,0,99,756,275,0x03
0,3008,3008,0,99,757,275,0x03
0,3009,3009,0,99,757,275,0x03
0,3010,3010,0,99,757,275,0x03
0,3011,3011,0,99,757,275,0x03
0,3012,3012,0,99,757,275,0x03
0,3013,3013,0,99,758,275,0x03
0,3014,3014,0,99,758,276,0x03
0,3015,3015,1,99,758,276,0x03
0,3016,3016,0,99,758,258,0x03
0,3017,3017,0,99,758,258,0x03
0,3018,3018,0,99,759,258,0x03
0,3019,3019,0,99,759,258,0x03
0,3020,3020,0,99,759,258,0x03
0,3021,3021,0,99,759,258,0x03
0,3022,3022,0,99,759,276,0x03
0,3023,3023,0,99,760,276,0x03
0,3024,3024,0,99,760,276,0x03
0,3025,3025,1,100,760,276,0x03
0,3026,3026,0,100,760,276,0x03
0,3027,3027,0,100,760,276,0x03
0,3028,3028,0,100,761,276,0x03
0,3029,3029,0,100,761,276,0x03
0,3030,3030,0,100,761,276,0x03
0,3031,3031,0,100,761,276,0x03
0,3032,3032,0,100,761,276,0x03
0,3033,3033,0,100,762,276,0x03
0,3034,3034,0,100,762,259,0x03
0,3035,3035,1,100,762,277,0x03
0,3036,3036,0,100,762,277,0x03
0,3037,3037,0,100,762,277,0x03
0,3038,3038,0,100,763,277,0x03
0,3039,3039,0,100,763,277,0x03
0,3040,3040,0,100,763,277,0x03
0,3041,3041,0,100,763,277,0x03
0,3042,3042,0,100,763,277,0x03
0,3043,3043,0,100,764,277,0x03
0,3044,3044,0,100,764,277,0x03
0,3045,3045,1,100,764,259,0x03
0,3046,3046,0,100,764,259,0x03
0,3047,3047,0,100,764,259,0x03
0,3048,3048,0,100,765,259,0x03
0,3049,3049,0,100,765,277,0x03
0,3050,3050,0,100,765,277,0x03
0,3051,3051,0,100,765,277,0x03
0,3052,3052,0,100,765,277,0x03
0,3053,3053,0,100,766,277,0x03
0,3054,3054,0,100,766,277,0x03
0,3055,3055,1,100,766,277,0x03
0,3056,3056,0,100,766,277,0x03
0,3057,3057,0,100,766,277,0x03
0,3058,3058,0,100,767,277,0x03
0,3059,3059,0,100,767,277,0x03
0,3060,3060,0,100,767,277,0x03
0,3061,3061,0,100,767,259,0x03
0,3062,3062,0,100,767,259,0x03
0,3063,3063,0,100,768,259,0x03
0,3064,3064,0,100,768,260,0x03
0,3065,3065,1,100,768,278,0x03
0,3066,3066,0,100,768,278,0x03
0,3067,3067,0,100,768,278,0x03
0,3068,3068,0,100,769,278,0x03
0,3069,3069,0,100,769,278,0x03
0,3070,3070,0,100,769,278,0x03
0,3071,3071,0,100,769,278,0x03
0,3072,3072,0,100,769,278,0x03
0,3073,3073,0,100,770,278,0x03
0,3074,3074,0,100,770,278,0x03
0,3075,3075,1,101,770,260,0x03
0,3076,3076,0,101,770,278,0x03
0,3077,3077,0,101,770,278,0x03
0,3078,3078,0,101,771,278,0x03
0,3079,3079,0,101,771,279,0x03
0,3080,3080,0,101,771,278,0x03
0,3081,3081,0,101,771,278,0x03
0,3082,3082,0,101,771,278,0x03
0,3083,3083,0,101,772,278,0x03
0,3084,3084,0,101,772,278,0x03
0,3085,3085,1,101,772,278,0x03
0,3086,3086,0,101,772,278,0x03
0,3087,3087,0,101,772,278,0x03
0,3088,3088,0,101,773,260,0x03
0,3089,3089,0,101,773,261,0x03
0,3090,3090,0,101,773,261,0x03
0,3091,3091,0,101,773,261,0x03
0,3092,3092,0,101,773,261,0x03
0,3093,3093,0,101,774,261,0x03
0,3094,3094,0,101,774,279,0x03
0,3095,3095,1,102,774,279,0x03
0,3096,3096,0,102,774,279,0x03
0,3097,3097,0,102,774,279,0x03
0,3098,3098,0,102,775,279,0x03
0,3099,3099,0,102,775,279,0x03
0,3100,3100,0,102,775,279,0x03
0,3101,3101,0,102,775,279,0x03
0,3102,3102,0,102,775,279,0x03
0,3103,3103,0,102,776,279,0x03
0,3104,3104,0,102,776,279,0x03
0,3105,3105,1,101,776,279,0x03
0,3106,3106,0,101,776,279,0x03
0,3107,3107,0,101,776,279,0x03
0,3108,3108,0,101,777,279,0x03
0,3109,3109,0,101,777,280,0x03
0,3110,3110,0,101,777,280,0x03
0,3111,3111,0,101,777,280,0x03
0,3112,3112,0,101,777,280,0x03
0,3113,3113,0,101,778,280,0x03
0,3114,3114,0,102,778,280,0x03
0,3115,3115,1,102,778,262,0x03
0,3116,3116,0,102,778,262,0x03
0,3117,3117,0,102,778,262,0x03
0,3118,3118,0,102,779,262,0x03
0,3119,3119,0,102,779,262,0x03
0,3120,3120,0,102,779,262,0x03
0,3121,3121,0,102,779,280,0x03
0,3122,3122,0,102,779,280,0x03
0,3123,3123,0,102,780,280,0x03
0,3124,3124,1,102,780,280,0x03
0,3125,3125,0,102,780,280,0x03
0,3126,3126,0,102,780,280,0x03
0,3127,3127,0,102,781,280,0x03
0,3128,3128,0,102,781,280,0x03
0,3129,3129,0,102,781,280,0x03
0,3130,3130,0,102,781,280,0x03
0,3131,3131,0,102,781,280,0x03
0,3132,3132,0,102,782,280,0x03
0,3133,3133,0,102,782,262,0x03
0,3134,3134,1,102,782,280,0x03
0,3135,3135,0,102,782,280,0x03
0,3136,3136,0,102,782,280,0x03
0,3137,3137,0,102,783,280,0x03
0,3138,3138,0,102,783,281,0x03
0,3139,3139,0,102,783,281,0x03
0,3140,3140,0,102,783,281,0x03
0,3141,3141,0,102,783,281,0x03
0,3142,3142,0,102,784,281,0x03
0,3143,3143,0,102,784,281,0x03
0,3144,3144,1,103,784,263,0x03
0,3145,3145,0,103,784,263,0x03
0,3146,3146,0,103,784,263,0x03
0,3147,3147,0,103,785,263,0x03
0,3148,3148,0,103,785,281,0x03
0,3149,3149,0,103,785,281,0x03
0,3150,3150,0,103,785,281,0x03
0,3151,3151,0,103,785,281,0x03
0,3152,3152,1,103,785,281,0x03
0,3153,3153,0,103,785,281,0x03
0,3154,3154,0,103,785,281,0x03
0,3155,3155,0,103,786,281,0x03
0,3156,3156,0,103,786,282,0x03
0,3157,3157,0,103,786,281,0x03
0,3158,3158,0,103,786,281,0x03
0,3159,3159,0,103,786,281,0x03
0,3160,3160,0,103,786,263,0x03
0,3161,3161,1,103,786,281,0x03
0,3162,3162,0,103,786,281,0x03
0,3163,3163,0,103,786,281,0x03
0,3164,3164,0,103,787,281,0x03
0,3165,3165,0,103,787,281,0x03
0,3166,3166,0,103,787,281,0x03
0,3167,3167,0,103,788,281,0x03
0,3168,3168,0,103,788,282,0x03
0,3169,3169,0,103,788,282,0x03
0,3170,3170,0,103,788,282,0x03
0,3171,3171,1,103,788,264,0x03
0,3172,3172,0,103,788,264,0x03
0,3173,3173,0,103,788,264,0x03
0,3174,3174,0,103,789,264,0x03
0,3175,3175,0,103,789,282,0x03
0,3176,3176,0,103,789,282,0x03
0,3177,3177,0,103,790,282,0x03
0,3178,3178,0,103,790,282,0x03
0,3179,3179,0,103,790,282,0x03
0,3180,3180,0,103,790,282,0x03
0,3181,3181,1,103,790,282,0x03
0,3182,3182,0,103,790,282,0x03
0,3183,3183,0,103,790,282,0x03
0,3184,3184,0,103,791,282,0x03
0,3185,3185,0,103,791,282,0x03
0,3186,3186,0,103,791,282,0x03
0,3187,3187,0,103,791,282,0x03
0,3188,3188,0,103,791,264,0x03
0,3189,3189,0,103,791,264,0x03
0,3190,3190,0,103,792,264,0x03
0,3191,3191,1,104,792,283,0x03
0,3192,3192,0,104,792,283,0x03
0,3193,3193,0,104,792,283,0x03
0,3194,3194,0,104,793,283,0x03
0,3195,3195,0,104,793,283,0x03
0,3196,3196,0,104,793,283,0x03
0,3197,3197,0,104,793,283,0x03
0,3198,3198,0,104,793,283,0x03
0,3199,3199,0,104,793,283,0x03
0,3200,3200,0,104,794,283,0x03
0,3201,3201,1,104,794,265,0x03
0,3202,3202,0,104,794,283,0x03
0,3203,3203,0,104,794,283,0x03
0,3204,3204,0,104,795,283,0x03
0,3205,3205,0,104,795,283,0x03
0,3206,3206,0,104,795,283,0x03
0,3207,3207,0,104,795,283,0x03
0,3208,3208,0,104,795,283,0x03
0,3209,3209,0,104,795,283,0x03
0,3210,3210,0,104,796,283,0x03
0,3211,3211,1,104,796,283,0x03
0,3212,3212,0,104,796,283,0x03
0,3213,3213,0,104,796,283,0x03
0,3214,3214,0,104,797,283,0x03
0,3215,3215,0,104,797,265,0x03
0,3216,3216,0,104,797,265,0x03
0,3217,3217,0,104,797,265,0x03
0,3218,3218,0,104,797,265,0x03
0,3219,3219,0,104,798,265,0x03
0,3220,3220,0,104,798,284,0x03
0,3221,3221,1,104,798,284,0x03
0,3222,3222,0,104,798,284,0x03
0,3223,3223,0,104,798,284,0x03
0,3224,3224,0,104,799,284,0x03
0,3225,3225,0,104,799,284,0x03
0,3226,3226,0,104,799,284,0x03
0,3227,3227,0,104,799,284,0x03
0,3228,3228,0,104,799,284,0x03
0,3229,3229,0,104,800,284,0x03
0,3230,3230,0,104,800,284,0x03
0,3231,3231,1,105,800,284,0x03
0,3232,3232,0,105,800,284,0x03
0,3233,3233,0,105,800,284,0x03
0,3234,3234,0,105,801,284,0x03
0,3235,3235,0,105,801,285,0x03
0,3236,3236,0,105,801,284,0x03
0,3237,3237,0,105,801,284,0x03
0,3238,3238,0,105,802,284,0x03
0,3239,3239,0,105,802,285,0x03
0,3240,3240,1,105,802,284,0x03
0,3241,3241,0,105,802,284,0x03
0,3242,3242,0,105,802,266,0x03
0,3243,3243,0,105,803,266,0x03
0,3244,3244,0,105,803,267,0x03
0,3245,3245,0,105,803,267,0x03
0,3246,3246,0,105,803,267,0x03
0,3247,3247,0,105,803,285,0x03
0,3248,3248,0,105,804,285,0x03
0,3249,3249,0,105,804,285,0x03
0,3250,3250,1,105,804,285,0x03
0,3251,3251,0,105,804,285,0x03
0,3252,3252,0,105,804,285,0x03
0,3253,3253,0,105,805,285,0x03
0,3254,3254,0,105,805,285,0x03
0,3255,3255,0,105,805,285,0x03
0,3256,3256,0,105,805,285,0x03
0,3257,3257,0,105,806,285,0x03
0,3258,3258,0,105,806,285,0x03
0,3259,3259,1,105,806,285,0x03
0,3260,3260,0,105,806,285,0x03
0,3261,3261,0,105,806,285,0x03
0,3262,3262,0,105,807,285,0x03
0,3263,3263,0,105,807,286,0x03
0,3264,3264,0,105,807,286,0x03
0,3265,3265,0,105,807,286,0x03
0,3266,3266,0,105,807,286,0x03
0,3267,3267,0,105,808,286,0x03
0,3268,3268,0,105,808,286,0x03
0,3269,3269,1,105,808,268,0x03
0,3270,3270,0,105,808,268,0x03
0,3271,3271,0,105,808,268,0x03
0,3272,3272,0,105,808,268,0x03
0,3273,3273,0,105,808,268,0x03
0,3274,3274,0,105,808,286,0x03
0,3275,3275,0,105,809,286,0x03
0,3276,3276,0,105,809,286,0x03
0,3277,3277,0,105,809,286,0x03
0,3278,3278,1,106,809,286,0x03
0,3279,3279,0,106,809,286,0x03
0,3280,3280,0,106,809,286,0x03
0,3281,3281,0,106,809,286,0x03
0,3282,3282,0,106,809,286,0x03
0,3283,3283,0,106,809,286,0x03
0,3284,3284,0,106,810,286,0x03
0,3285,3285,0,106,810,286,0x03
0,3286,3286,0,106,810,286,0x03
0,3287,3287,1,106,810,286,0x03
0,3288,3288,0,106,810,286,0x03
0,3289,3289,0,106,810,286,0x03
0,3290,3290,0,106,811,286,0x03
0,3291,3291,0,106,811,286,0x03
0,3292,3292,0,106,811,286,0x03
0,3293,3293,0,106,811,286,0x03
0,3294,3294,0,106,812,286,0x03
0,3295,3295,0,106,812,286,0x03
0,3296,3296,0,106,812,286,0x03
0,3297,3297,1,106,812,268,0x03
0,3298,3298,0,106,812,268,0x03
0,3299,3299,0,106,812,268,0x03
0,3300,3300,0,106,813,268,0x03
0,3301,3301,0,106,813,287,0x03
0,3302,3302,0,106,813,287,0x03
0,3303,3303,0,106,813,287,0x03
0,3304,3304,0,106,814,287,0x03
0,3305,3305,0,106,814,287,0x03
0,3306,3306,1,106,814,287,0x03
0,3307,3307,0,106,814,287,0x03
0,3308,3308,0,106,814,287,0x03
0,3309,3309,0,106,815,287,0x03
0,3310,3310,0,106,815,287,0x03
0,3311,3311,0,106,815,287,0x03
0,3312,3312,0,106,815,287,0x03
0,3313,3313,0,106,815,287,0x03
0,3314,3314,0,106,816,269,0x03
0,3315,3315,1,107,816,288,0x03
0,3316,3316,0,107,816,287,0x03
0,3317,3317,0,107,816,287,0x03
0,3318,3318,0,107,817,287,0x03
0,3319,3319,0,107,817,288,0x03
0,3320,3320,0,107,817,287,0x03
0,3321,3321,0,107,817,287,0x03
0,3322,3322,0,107,817,287,0x03
0,3323,3323,0,107,818,287,0x03
0,3324,3324,0,107,818,288,0x03
